订单号,用户ID,商品名称,价格,购买时间,收货地址,手机号,订单状态
ODR000250,U457,iMac 24寸,9838元,2024/4/12,西安市西湖区,13714001233,已付款
ODR000251,U418,iPhone 15 Pro,2771,2024.8.13 11时,上海市江汉区,15153479467,已发货
ODR000252,U040,Apple Watch Series 9,3784,2024.2.17 16时,重庆市江汉区,13838945050,已付款
ODR000253,U189,Mac mini M2,2925,2024-08-12 18:54:08,广州市南山区,15000043459,已取消
ODR000254,U174,Magic Keyboard,6812元,2024-06-12 16:07:06,南京市雁塔区,13718719255,已取消
ODR000255,U391,屏幕保护膜,¥8315,2024-02-26 14:48:01,上海市朝阳区,13519252591,已完成
ODR000256,U490,iPhone 15 pro,2187,2024/10/18,广州市玄武区,13695873295,已取消
ODR000257,U490,iMac 24寸,212,2024/2/5,,15299300046,待付款
ODR000258,U379,HomePod mini,7631,2024-12-24 17:17:19,北京市西湖区,15241794258,已付款
ODR000259,U458,AirPods Pro 2,6667,2024/3/9,广州市渝中区,13964743464,已付款
ODR000260,U487,Magic Keyboard,¥7382,2024-11-14 17:48:39,广州市朝阳区,13575524851,已完成
ODR000261,U321,Mac mini M2,8204,2024.3.2 11时,西安市浦东新区,13820076616,已取消
ODR000262,U218,HomePod mini,¥9413,2024-04-25 11:08:44,北京市锦江区,13601891846,已完成
ODR000263,U305,屏幕保护膜,3961,2024.1.28 18时,西安市西湖区,[phone],已完成
ODR000264,U481,手机壳,5367,2024-09-02 18:15:39,南京市朝阳区,[phone],已完成
ODR000265,U018,HomePod mini,4550元,2024.7.18 17时,武汉市玄武区,15183554921,已完成
ODR000266,U328,HomePod mini,9774,2024.11.24 16时,西安市南山区,[phone],已取消
ODR000267,U347,手机壳,¥769,2024-10-04 21:13:58,南京市天河区,[phone],已付款
ODR000268,U483,iPad Pro 12.9,2629元,2024-02-10 13:29:44,成都市锦江区,15020333543,待付款
ODR000269,U170,iPad Pro 12.9,¥7202,2024.9.6 20时,上海市浦东新区,13751647337,待付款
ODR000270,U328,HomePod mini,1424,2024.5.27 14时,北京市江汉区,手机号缺失,已发货
ODR000271,U399,手机壳,¥7487,2024.6.14 14时,西安市朝阳区,[phone],已付款
ODR000272,U359,MacBook Air M3,7317,2024.12.3 17时,西安市天河区,15017285214,待付款
ODR000273,U027,Magic Keyboard,¥3343,2024-06-23 21:25:14,西安市西湖区,13879486544,待付款
ODR000274,U307,Mac mini M2,1957元,2024.2.7 21时,北京市天河区,15141076037,已取消
ODR000275,U230,Magic Keyboard,4611元,2024/12/24,上海市锦江区,13797390431,待付款
ODR000276,U111,Magic Mouse,¥7332,2024-08-13 21:49:35,杭州市江汉区,13538241084,已发货
ODR000277,U166,AirPods Pro 2,4436,2024.6.4 11时,上海市江汉区,15039749737,已取消
ODR000278,U251,Magic Keyboard,¥480,2024-03-13 15:12:13,重庆市南山区,13999957025,已发货
ODR000279,U460,iPad Pro 12.9,3601,2024-12-26 21:44:34,上海市朝阳区,13644245952,已付款
ODR000280,U276,Magic Mouse,¥9881,2024/3/25,武汉市玄武区,15030523305,待付款
ODR000281,U179,屏幕保护膜,¥243,2024/1/1,上海市朝阳区,13628469861,已完成
ODR000282,U369,MacBook Air M3,6683,2024-01-08 17:07:08,重庆市朝阳区,[phone],待付款
ODR000283,U326,手机壳,8913,2024.4.23 12时,北京市雁塔区,abc12345678,已付款
ODR000284,U291,MacBook Air M3,9875,2024-07-17 13:18:59,重庆市西湖区,abc12345678,已取消
ODR000285,U056,Magic Keyboard,¥8533,2024/10/17,深圳市西湖区,13752898323,已取消
ODR000286,U343,HomePod mini,¥3110,2024-10-08 17:21:09,武汉市朝阳区,13800138,已取消
ODR000287,U346,iMac 24寸,7633,2024.8.19 19时,武汉市天河区,手机号缺失,已发货
ODR000288,U074,iPad Pro 12.9,¥5529,2024.10.9 20时,深圳市锦江区,13600423021,已取消
ODR000289,U045,AirPods Pro 2,8941,2024.1.21 20时,杭州市南山区,15020558022,待付款
ODR000290,U029,Apple Watch Series 9,¥1468,2024.1.14 21时,西安市雁塔区,123456,已完成
ODR000291,U226,HomePod mini,7864,2024/8/6,,15256665880,已付款
ODR000292,U372,iPhone 15 pro,9599,2024/7/9,,13912687842,待付款
ODR000293,U370,MacBook Air M3,1705元,2024-04-17 12:23:23,北京市江汉区,13570529176,已取消
ODR000294,U385,Magic Keyboard,¥6623,2024-07-22 19:39:43,,15015878688,待付款
ODR000295,U090,MacBook Air M3,4974,2024.12.6 9时,重庆市渝中区,15144429305,已取消
ODR000296,U339,屏幕保护膜,8136,2024.9.9 11时,上海市西湖区,13705058939,已完成
ODR000297,U147,HomePod mini,1236,2024.7.12 13时,重庆市南山区,13692425454,已付款
ODR000298,U048,HomePod mini,¥6257,2024.4.6 13时,重庆市玄武区,15066668614,已取消
ODR000299,U371,iMac 24寸,¥3712,2024.9.18 15时,成都市锦江区,13765694043,已完成
ODR000300,U433,iPad Pro 12.9,4151,2024-09-13 14:49:22,武汉市江汉区,15114277863,待付款
ODR000301,U422,iMac 24寸,4538,2024.9.9 16时,西安市浦东新区,13640686911,待付款
ODR000302,U081,Apple Watch Series 9,5918,2024/2/12,上海市江汉区,15086173721,已付款
ODR000303,U181,AirPods Pro 2,2812,2024.7.22 17时,广州市玄武区,13802985726,待付款
ODR000304,U274,iPad Pro 12.9,¥2259,2024.2.19 18时,,13532024808,待付款
ODR000305,U198,iPad Pro 12.9,¥465,2024.2.27 10时,广州市天河区,13594475583,已取消
ODR000306,U279,MacBook Air M3,¥7313,2024.6.2 16时,深圳市天河区,abc12345678,已发货
ODR000307,U160,Apple Watch Series 9,¥5788,2024.5.3 9时,南京市雁塔区,13943134245,待付款
ODR000308,U310,HomePod mini,9637,2024-04-17 20:12:48,南京市玄武区,13800138,已取消
ODR000309,U061,屏幕保护膜,7784,2024.8.1 18时,成都市西湖区,13975279787,已发货
ODR000310,U023,iPhone 15 Pro,¥7666,2024/8/24,成都市天河区,15023996729,已发货
ODR000311,U097,iPhone 15 Pro,¥801,2024.4.24 19时,南京市玄武区,13607210807,已付款
ODR000312,U237,屏幕保护膜,7257元,2024-06-23 10:31:42,深圳市玄武区,13954835108,已取消
ODR000313,U458,USB-C充电线,¥161,2024-02-26 18:08:24,上海市朝阳区,13709331371,已取消
ODR000314,U288,HomePod mini,8074元,2024/4/21,,15266817637,待付款
ODR000315,U430,iPad Pro 12.9,3904,2024.3.12 17时,成都市渝中区,[phone],已完成
ODR000316,U290,手机壳,¥7002,2024.9.2 9时,上海市南山区,手机号缺失,已完成
ODR000317,U261,MacBook Air M3,9473,2024.12.1 20时,西安市渝中区,15091265940,待付款
ODR000318,U347,Mac mini M2,4844,2024-12-06 20:15:44,重庆市天河区,13857123385,待付款
ODR000319,U395,Mac mini M2,2444,2024-09-16 10:56:31,南京市南山区,13615155346,已取消
ODR000320,U205,MacBook Air M3,7516,2024-07-24 11:57:53,成都市南山区,手机号缺失,已取消
ODR000321,U165,iPhone 15 Pro,¥7570,2024.2.28 15时,上海市南山区,[phone],已发货
ODR000322,U447,iPad Pro 12.9,¥2429,2024-04-24 16:21:05,杭州市雁塔区,15100136403,已发货
ODR000323,U283,iMac 24寸,¥3236,2024.2.22 16时,重庆市雁塔区,13905444577,已发货
ODR000324,U033,AirPods Pro 2,8085元,2024.10.3 10时,西安市西湖区,15291764892,已发货
ODR000325,U432,MacBook Air M3,¥5931,2024.5.28 13时,杭州市玄武区,13837846459,待付款
ODR000326,U300,屏幕保护膜,7877,2024/8/11,深圳市浦东新区,15269074391,待付款
ODR000327,U472,iPad Pro 12.9,¥9496,2024/8/3,广州市西湖区,13916722637,已完成
ODR000328,U100,Magic Mouse,2136,2024.5.15 16时,深圳市浦东新区,13852678409,已发货
ODR000329,U436,AirPods Pro 2,3639,2024.12.26 20时,上海市天河区,13649271503,待付款
ODR000330,U132,Mac mini M2,9682,2024-12-16 09:48:43,北京市南山区,[phone],已完成
ODR000331,U155,手机壳,¥289,2024-08-02 09:15:26,上海市玄武区,[phone],已发货
ODR000332,U093,手机壳,9598,2024-07-09 10:59:52,南京市天河区,[phone],已付款
ODR000333,U414,iMac 24寸,¥2749,2024.8.18 20时,广州市雁塔区,13929827905,已付款
ODR000334,U462,Apple Watch Series 9,¥3734,2024.8.25 13时,重庆市渝中区,13705694727,已发货
ODR000335,U111,Apple Watch Series 9,5473,2024/3/26,杭州市锦江区,13574133870,已完成
ODR000336,U127,iPad Pro 12.9,9806,2024.6.25 17时,北京市天河区,15039379417,已完成
ODR000337,U281,iMac 24寸,¥1376,2024.12.14 19时,重庆市锦江区,13935228414,已完成
ODR000338,U344,MacBook Air M3,1345,2024.10.26 14时,武汉市浦东新区,15181827885,已付款
ODR000339,U015,Magic Mouse,¥3237,2024.10.3 11时,广州市南山区,13817817180,已取消
ODR000340,U009,iPad Pro 12.9,585元,2024-08-03 18:36:54,成都市浦东新区,13968981778,已完成
ODR000341,U048,Mac mini M2,1818,2024.12.15 16时,成都市朝阳区,13757283007,已取消
ODR000342,U224,iPad Pro 12.9,9092元,2024-08-05 20:06:42,南京市渝中区,123456,已付款
ODR000343,U093,MacBook Air M3,¥8748,2024.6.3 11时,西安市南山区,13905391212,已付款
ODR000344,U036,Apple Watch Series 9,¥9616,2024-06-20 12:18:10,西安市朝阳区,13872129302,待付款
ODR000345,U100,HomePod mini,1137,2024-12-01 14:27:42,上海市雁塔区,15160825129,已取消
ODR000346,U017,iPhone 15 Pro,7068,2024-12-07 14:06:38,杭州市渝中区,15258885844,已发货
ODR000347,U225,iPhone 15 pro,2290,2024-01-23 17:28:10,杭州市江汉区,13836029726,已发货
ODR000348,U302,Magic Mouse,170,2024.12.10 13时,南京市天河区,13950984001,已付款
ODR000349,U408,iPad Pro 12.9,¥737,2024-09-09 18:51:34,北京市江汉区,15191417185,已完成
ODR000350,U058,屏幕保护膜,1760,2024.7.17 11时,杭州市江汉区,15029782682,已付款
ODR000351,U395,iPhone 15 Pro,2734,2024.1.8 19时,北京市锦江区,手机号缺失,已取消
ODR000352,U444,Magic Mouse,6600,2024.12.9 9时,成都市朝阳区,13911701097,已发货
ODR000353,U446,iMac 24寸,¥4800,2024.9.25 15时,西安市西湖区,13528508206,已取消
ODR000354,U462,USB-C充电线,2508,2024.6.20 18时,武汉市浦东新区,13774895862,已付款
ODR000355,U053,Apple Watch Series 9,¥4864,2024.1.13 15时,北京市渝中区,13864118164,已完成
ODR000356,U040,AirPods Pro 2,¥4748,2024.11.19 14时,杭州市西湖区,13801963978,待付款
ODR000357,U043,Magic Mouse,8661元,2024-01-14 11:36:09,武汉市江汉区,13994898556,已完成
ODR000358,U275,Apple Watch Series 9,¥5122,2024.4.3 12时,重庆市渝中区,15155445919,已完成
ODR000359,U429,Magic Mouse,4515元,2024-04-01 21:59:32,南京市浦东新区,13622020348,已发货
ODR000360,U285,Magic Keyboard,7259,2024-04-24 19:49:16,成都市雁塔区,13984462236,已发货
ODR000361,U444,USB-C充电线,¥1195,2024-06-09 09:05:54,武汉市雁塔区,15256410622,已取消
ODR000362,U108,Magic Mouse,1620,2024-12-15 17:28:55,武汉市江汉区,15065004366,已发货
ODR000363,U263,MacBook Air M3,¥1006,2024.3.8 21时,杭州市西湖区,15017761813,已付款
ODR000364,U161,屏幕保护膜,410,2024-11-23 11:03:33,杭州市浦东新区,15093555093,已取消
ODR000365,U189,iPad Pro 12.9,2170,2024.8.23 14时,北京市锦江区,15179371924,已取消
ODR000366,U412,USB-C充电线,4197,2024-01-28 12:48:21,武汉市天河区,15279259970,待付款
ODR000367,U264,Magic Keyboard,4634,2024.10.17 19时,北京市天河区,15143934304,待付款
ODR000368,U083,AirPods Pro 2,6582元,2024.1.20 17时,西安市南山区,13621408166,已取消
ODR000369,U445,iMac 24寸,¥6723,2024.8.22 16时,南京市江汉区,13935308927,待付款
ODR000370,U368,HomePod mini,7292,2024.1.16 12时,成都市西湖区,[phone],已取消
ODR000371,U335,手机壳,4882,2024-05-14 09:46:22,成都市天河区,[phone],已发货
ODR000372,U267,Magic Mouse,9682,2024-12-23 10:09:19,上海市雁塔区,abc12345678,已取消
ODR000373,U184,Magic Keyboard,1151,2024-02-17 16:22:01,,13521990830,已取消
ODR000374,U154,Mac mini M2,5079,2024-02-10 18:00:33,广州市浦东新区,13953865499,待付款
ODR000375,U167,Magic Mouse,1504,2024.10.16 15时,武汉市雁塔区,13849302284,已付款
ODR000376,U293,Mac mini M2,¥2667,2024-04-26 10:14:49,深圳市锦江区,15213415545,已发货
ODR000377,U357,MacBook Air M3,¥1602,2024.3.11 18时,北京市浦东新区,13519886056,已取消
ODR000378,U469,Apple Watch Series 9,¥9179,2024/8/20,,15127823839,已发货
ODR000379,U380,iMac 24寸,¥9049,2024.2.16 18时,北京市天河区,123456,待付款
ODR000380,U476,iMac 24寸,8353,2024-08-24 20:56:15,杭州市天河区,15230808487,已付款
ODR000381,U147,Mac mini M2,4821,2024-03-04 11:04:56,,15047139517,待付款
ODR000382,U152,iMac 24寸,3147,2024.8.18 10时,广州市玄武区,13605411820,已发货
ODR000383,U471,iPhone 15 Pro,6460元,2024-10-17 09:50:00,武汉市江汉区,[phone],已完成
ODR000384,U441,手机壳,¥8462,2024.1.9 20时,成都市锦江区,[phone],已付款
ODR000385,U437,USB-C充电线,7189,2024-10-03 17:01:06,上海市江汉区,[phone],已取消
ODR000386,U338,手机壳,2915,2024-02-27 09:37:29,杭州市雁塔区,[phone],已发货
ODR000387,U069,Apple Watch Series 9,¥3713,2024.4.18 18时,上海市玄武区,15061649446,已发货
ODR000388,U312,iMac 24寸,1215,2024-05-15 12:16:05,成都市南山区,13637709114,已完成
ODR000389,U194,iMac 24寸,6675,2024-05-04 11:29:46,上海市渝中区,15106251883,已付款
ODR000390,U462,MacBook Air M3,¥5493,2024-09-13 12:39:27,重庆市浦东新区,15288709054,待付款
ODR000391,U358,Mac mini M2,642,2024.10.8 17时,杭州市朝阳区,13789999139,已发货
ODR000392,U464,MacBook Air M3,2342,2024.2.21 12时,上海市南山区,13765954166,已取消
ODR000393,U212,Magic Mouse,8611,2024.6.24 9时,北京市锦江区,[phone],待付款
ODR000394,U346,手机壳,¥6765,2024.1.1 19时,西安市锦江区,[phone],已发货
ODR000395,U393,AirPods Pro 2,9318,2024-04-13 18:36:05,深圳市锦江区,15243034420,已完成
ODR000396,U105,iMac 24寸,1751,2024.2.2 20时,重庆市锦江区,15285076152,已取消
ODR000397,U424,iPhone 15 Pro,7201,2024.5.6 20时,重庆市浦东新区,[phone],已取消
ODR000398,U137,手机壳,7480,2024.5.19 15时,重庆市玄武区,[phone],已完成
ODR000399,U137,MacBook Air M3,6499,2024.5.15 9时,深圳市浦东新区,[phone],已完成
ODR000400,U210,手机壳,¥7018,2024-01-23 17:41:26,杭州市南山区,[phone],已完成
ODR000401,U323,屏幕保护膜,¥1685,2024-07-24 16:50:04,广州市渝中区,13859117678,待付款
ODR000402,U300,USB-C充电线,6916,2024-09-15 18:06:54,深圳市玄武区,13860344084,已发货
ODR000403,U186,Magic Keyboard,¥5825,2024-11-16 12:53:07,杭州市渝中区,13935181497,已发货
ODR000404,U072,Magic Mouse,9272,2024-07-01 16:10:00,武汉市天河区,13600489822,已取消
ODR000405,U154,MacBook Air M3,¥1991,2024-02-18 16:38:41,南京市南山区,15032599084,已取消
ODR000406,U082,Mac mini M2,3474,2024-08-05 12:26:34,杭州市江汉区,13539729346,待付款
ODR000407,U107,iPad Pro 12.9,9592,2024-08-14 16:06:59,成都市朝阳区,15004233776,已取消
ODR000408,U164,Apple Watch Series 9,¥3259,2024-01-19 11:14:52,成都市朝阳区,15109598751,已付款
ODR000409,U131,iPad Pro 12.9,6982,2024.11.9 16时,南京市玄武区,13576511106,已取消
ODR000410,U051,iMac 24寸,745,2024-09-03 20:22:13,深圳市江汉区,15194850253,已付款
ODR000411,U190,Apple Watch Series 9,8861,2024/6/21,重庆市浦东新区,13726764229,已取消
ODR000412,U419,iPhone 15 pro,¥9227,2024-12-22 11:36:16,武汉市西湖区,13691777646,待付款
ODR000413,U430,iMac 24寸,7854,2024.9.1 18时,成都市江汉区,13873514077,已取消
ODR000414,U430,Magic Keyboard,¥5271,2024.7.28 13时,北京市锦江区,13712668595,已取消
ODR000415,U211,AirPods Pro 2,¥3824,2024.3.12 17时,上海市玄武区,15223321197,已发货
ODR000416,U277,MacBook Air M3,4173,2024-09-20 10:26:59,深圳市朝阳区,123456,已付款
ODR000417,U332,USB-C充电线,3069,2024-07-28 15:06:25,上海市天河区,15038424534,已付款
ODR000418,U219,AirPods Pro 2,1853,2024.1.17 16时,深圳市天河区,13789255225,已发货
ODR000419,U260,iPad Pro 12.9,¥5244,2024.2.10 10时,杭州市渝中区,[phone],已付款
ODR000420,U377,手机壳,8884元,2024-07-11 15:04:00,北京市南山区,[phone],待付款
ODR000421,U188,Magic Keyboard,¥1128,2024-05-02 19:04:47,武汉市南山区,13750987625,已取消
ODR000422,U099,HomePod mini,1991,2024-11-06 14:18:54,成都市锦江区,15165695425,已发货
ODR000423,U116,Magic Keyboard,¥3348,2024/2/27,成都市渝中区,13959871498,待付款
ODR000424,U160,屏幕保护膜,¥4057,2024.5.6 18时,北京市玄武区,15039189602,已取消
ODR000425,U447,Mac mini M2,¥3542,2024.7.23 16时,深圳市西湖区,13857614261,已发货
ODR000426,U388,HomePod mini,¥1629,2024.3.9 14时,武汉市江汉区,13525214536,已发货
ODR000427,U265,iPhone 15 pro,6640,2024.3.14 13时,杭州市玄武区,15032540438,已完成
ODR000428,U359,iMac 24寸,5076,2024.7.3 15时,成都市天河区,13764524385,已取消
ODR000429,U026,iPhone 15 Pro,¥5810,2024.4.15 10时,重庆市江汉区,[phone],已取消
ODR000430,U209,Mac mini M2,¥1510,2024/9/17,成都市南山区,13726084405,已发货
ODR000431,U295,屏幕保护膜,754,2024.5.5 9时,深圳市雁塔区,15055888347,已完成
ODR000432,U456,iMac 24寸,2690,2024/1/1,广州市江汉区,13782703867,已发货
ODR000433,U102,Magic Keyboard,2420,2024/2/23,杭州市渝中区,13800138,待付款
ODR000434,U373,Magic Mouse,4121,2024/8/24,深圳市西湖区,15058004714,已发货
ODR000435,U480,iPhone 15 Pro,¥8757,2024-01-07 11:54:28,深圳市朝阳区,13790395430,待付款
ODR000436,U467,AirPods Pro 2,621元,2024-05-16 21:46:16,上海市南山区,13982303333,已取消
ODR000437,U372,USB-C充电线,5467,2024.12.28 9时,成都市雁塔区,15082544781,已发货
ODR000438,U233,USB-C充电线,8919,2024.10.15 10时,重庆市雁塔区,15029032737,待付款
ODR000439,U296,iMac 24寸,¥8483,2024.9.7 14时,深圳市渝中区,13670625700,已取消
ODR000440,U059,Apple Watch Series 9,8677,2024.5.6 14时,南京市锦江区,13901125447,已取消
ODR000441,U252,iPad Pro 12.9,6075,2024.3.10 15时,北京市锦江区,15009196317,已取消
ODR000442,U001,屏幕保护膜,5394元,2024.4.5 16时,南京市玄武区,15253494928,已发货
ODR000443,U365,USB-C充电线,1924,2024.7.10 21时,西安市朝阳区,15202731464,已完成
ODR000444,U475,iPad Pro 12.9,9396,2024/11/11,成都市天河区,15001012920,待付款
ODR000445,U346,iPad Pro 12.9,2441,2024.1.9 10时,杭州市天河区,13883699160,待付款
ODR000446,U158,iMac 24寸,¥8108,2024.9.16 20时,广州市玄武区,13957512741,已完成
ODR000447,U075,iMac 24寸,¥1268,2024/4/8,上海市天河区,15202873941,已完成
ODR000448,U468,屏幕保护膜,8393,2024.2.22 19时,重庆市锦江区,手机号缺失,待付款
ODR000449,U433,Apple Watch Series 9,8195元,2024-12-18 15:45:28,武汉市西湖区,[phone],已付款
ODR000450,U159,手机壳,8104元,2024-10-27 17:40:43,重庆市玄武区,123456,已付款
ODR000451,U008,HomePod mini,6909,2024.9.10 10时,,15221343687,已发货
ODR000452,U417,AirPods Pro 2,3080,2024/1/18,武汉市天河区,手机号缺失,已完成
ODR000453,U107,iPad Pro 12.9,2968,2024-08-26 11:18:09,广州市西湖区,13862071086,已付款
ODR000454,U499,MacBook Air M3,¥6654,2024-09-26 13:29:17,上海市渝中区,13863611873,待付款
ODR000455,U295,Magic Mouse,9831,2024-11-10 12:30:17,上海市江汉区,13668301965,已取消
ODR000456,U432,HomePod mini,¥4569,2024.11.12 16时,西安市锦江区,13635670626,已完成
ODR000457,U117,Magic Keyboard,9371,2024-01-17 18:26:54,武汉市雁塔区,[phone],已发货
ODR000458,U234,手机壳,2525,2024-07-02 21:55:36,深圳市玄武区,[phone],待付款
ODR000459,U472,iMac 24寸,4774,2024.11.24 15时,南京市朝阳区,abc12345678,已取消
ODR000460,U125,MacBook Air M3,¥8909,2024.10.24 9时,深圳市南山区,13655080536,待付款
ODR000461,U209,Magic Mouse,9761元,2024.5.9 20时,重庆市雁塔区,13951182537,已取消
ODR000462,U486,屏幕保护膜,8256,2024/10/4,北京市江汉区,手机号缺失,已发货
ODR000463,U340,iPad Pro 12.9,6741,2024.2.17 20时,重庆市雁塔区,13738844584,已取消
ODR000464,U275,Mac mini M2,7395,2024-11-22 19:52:24,南京市玄武区,13973281761,已付款
ODR000465,U348,AirPods Pro 2,¥1000,2024.11.13 21时,成都市西湖区,15041838673,已完成
ODR000466,U360,Apple Watch Series 9,¥274,2024.12.28 11时,重庆市朝阳区,13728654027,已付款
ODR000467,U491,iMac 24寸,¥7460,2024/4/18,杭州市浦东新区,13615814118,已发货
ODR000468,U350,iPad Pro 12.9,2571,2024/2/6,武汉市朝阳区,13800056384,已取消
ODR000469,U337,iMac 24寸,6692,2024.9.15 20时,武汉市雁塔区,13859616314,已完成
ODR000470,U380,Magic Keyboard,7594元,2024/12/10,成都市雁塔区,13578346210,已完成
ODR000471,U500,Mac mini M2,5703元,2024.11.25 14时,北京市玄武区,13706726154,已付款
ODR000472,U258,Mac mini M2,8267,2024.5.8 15时,南京市雁塔区,13800138,待付款
ODR000473,U427,Magic Mouse,1058,2024.6.6 14时,广州市渝中区,13869087404,待付款
ODR000474,U010,Mac mini M2,¥1423,2024/6/6,北京市玄武区,[phone],已付款
ODR000475,U499,手机壳,3123,2024-09-18 12:52:00,广州市南山区,[phone],待付款
ODR000476,U341,iPhone 15 Pro,1762,2024-08-21 11:29:36,上海市南山区,13897198710,待付款
ODR000477,U124,屏幕保护膜,¥3241,2024/9/14,上海市天河区,15167750767,已付款
ODR000478,U015,Mac mini M2,2695,2024.2.11 12时,上海市玄武区,13620864550,已发货
ODR000479,U126,Magic Mouse,990,2024/3/14,上海市锦江区,13602527891,待付款
ODR000480,U164,HomePod mini,8587元,2024-07-21 20:37:58,西安市渝中区,15029497885,已发货
ODR000481,U146,Magic Mouse,5167,2024.12.8 10时,,13768400722,已取消
ODR000482,U332,iMac 24寸,3463,2024/1/7,上海市南山区,13639144386,已发货
ODR000483,U439,Magic Keyboard,6447,2024.8.26 17时,武汉市浦东新区,13591417268,已取消
ODR000484,U490,AirPods Pro 2,¥9573,2024-07-06 11:48:06,,13790057274,已付款
ODR000485,U065,屏幕保护膜,7896元,2024.8.26 9时,西安市江汉区,15283023633,已付款
ODR000486,U437,iPhone 15 Pro,¥4380,2024-06-19 09:34:04,深圳市天河区,15128212383,已完成
ODR000487,U079,屏幕保护膜,2557,2024/2/28,成都市雁塔区,13812222298,已完成
ODR000488,U076,屏幕保护膜,8208,2024-10-14 11:45:41,重庆市朝阳区,[phone],已发货
ODR000489,U240,手机壳,6352,2024.6.7 21时,广州市南山区,[phone],已取消
ODR000490,U385,Magic Keyboard,6580,2024-10-06 18:26:54,南京市锦江区,13608324857,已付款
ODR000491,U070,Mac mini M2,¥5354,2024.12.22 15时,南京市锦江区,13958909045,已取消
ODR000492,U066,Magic Keyboard,7700元,2024-07-11 18:02:23,深圳市玄武区,13816275678,已取消
ODR000493,U060,Apple Watch Series 9,¥3219,2024.4.6 12时,广州市锦江区,15012377459,已完成
ODR000494,U293,MacBook Air M3,¥3202,2024.10.10 11时,西安市雁塔区,123456,已完成
ODR000495,U474,iPad Pro 12.9,9122,2024.1.14 13时,南京市朝阳区,123456,已发货
ODR000496,U373,USB-C充电线,7741,2024/10/7,深圳市雁塔区,123456,已发货
ODR000497,U046,Apple Watch Series 9,3780元,2024-08-21 18:21:58,北京市浦东新区,[phone],已发货
ODR000498,U213,手机壳,8442,2024.10.24 12时,深圳市锦江区,[phone],已取消
ODR000499,U143,iPhone 15 Pro,¥2143,2024-07-26 18:02:36,上海市江汉区,13820718343,已取消
