订单号,用户ID,商品名称,价格,购买时间,收货地址,手机号,订单状态
ODR000751,U231,屏幕保护膜,9905,2024.2.20 11时,上海市西湖区,13712110119,待付款
ODR000752,U381,Apple Watch Series 9,¥7716,2024.11.18 11时,广州市天河区,13752042385,已发货
ODR000753,U119,AirPods Pro 2,3527,2024.2.10 10时,武汉市渝中区,13790651350,待付款
ODR000754,U331,iMac 24寸,7276,2024-11-13 21:48:11,深圳市锦江区,15041776464,已取消
ODR000755,U481,HomePod mini,4332,2024.10.15 11时,,13920139133,已付款
ODR000756,U110,Apple Watch Series 9,¥9454,2024.7.20 12时,杭州市江汉区,13893147182,已付款
ODR000757,U386,MacBook Air M3,¥6687,2024.6.18 20时,北京市天河区,13753698883,已付款
ODR000758,U228,屏幕保护膜,7946,2024.8.23 17时,杭州市西湖区,13828875946,已取消
ODR000759,U454,屏幕保护膜,7667,2024/3/20,西安市玄武区,13581704272,待付款
ODR000760,U389,iPad Pro 12.9,7577,2024.8.25 20时,南京市雁塔区,13841914665,待付款
ODR000761,U002,HomePod mini,¥2477,2024-11-21 12:39:05,重庆市浦东新区,15131030424,已发货
ODR000762,U139,屏幕保护膜,6116,2024.7.10 12时,成都市雁塔区,13507265505,已付款
ODR000763,U360,AirPods Pro 2,1563,2024/2/14,南京市玄武区,13924946108,已完成
ODR000764,U047,Apple Watch Series 9,9032,2024-10-28 16:46:06,西安市江汉区,13684621729,已取消
ODR000765,U097,HomePod mini,5477,2024.1.15 14时,武汉市锦江区,13562265449,已完成
ODR000766,U366,USB-C充电线,6543,2024-02-09 15:25:52,杭州市雁塔区,13526788332,待付款
ODR000767,U069,Magic Mouse,7527,2024-09-16 15:59:12,武汉市西湖区,15186878939,已取消
ODR000768,U154,MacBook Air M3,4764,2024-08-05 15:26:44,成都市江汉区,15245044638,已发货
ODR000769,U044,Apple Watch Series 9,7546,2024.5.7 21时,杭州市玄武区,15033324880,已发货
ODR000770,U234,iPhone 15 Pro,4857,2024-11-17 15:02:50,西安市渝中区,123456,待付款
ODR000771,U063,iPad Pro 12.9,3409,2024.11.14 11时,上海市雁塔区,15277506205,待付款
ODR000772,U044,Magic Mouse,9199,2024-07-27 20:18:07,重庆市天河区,13787588065,已发货
ODR000773,U194,Apple Watch Series 9,4646元,2024/8/25,深圳市南山区,15199317668,待付款
ODR000774,U183,Magic Mouse,¥5685,2024.5.23 17时,杭州市南山区,15097876958,已付款
ODR000775,U260,Magic Keyboard,¥9112,2024.1.20 11时,西安市锦江区,13596920495,待付款
ODR000776,U189,Mac mini M2,6408,2024-08-14 10:03:07,西安市西湖区,15123217460,已完成
ODR000777,U283,Apple Watch Series 9,¥9599,2024.2.15 13时,重庆市雁塔区,13518591983,已完成
ODR000778,U402,Apple Watch Series 9,¥5185,2024.5.19 17时,西安市锦江区,15276240047,已付款
ODR000779,U065,Magic Keyboard,4570,2024.7.26 9时,武汉市天河区,13940633311,已取消
ODR000780,U351,MacBook Air M3,3468,2024.1.6 21时,武汉市玄武区,15285771390,已完成
ODR000781,U222,USB-C充电线,8733,2024-03-24 11:23:17,杭州市江汉区,13796707771,已发货
ODR000782,U380,Magic Keyboard,8829,2024.4.17 14时,,13614701335,已发货
ODR000783,U150,Mac mini M2,9015,2024-08-25 17:54:50,广州市锦江区,13695251316,已付款
ODR000784,U484,USB-C充电线,7092元,2024.9.16 12时,重庆市浦东新区,15113452489,已付款
ODR000785,U143,HomePod mini,1835,2024-12-12 21:09:54,上海市锦江区,13513181646,待付款
ODR000786,U198,Apple Watch Series 9,5759,2024.1.17 14时,广州市朝阳区,手机号缺失,已发货
ODR000787,U248,Mac mini M2,3543,2024-02-01 21:56:32,杭州市雁塔区,abc12345678,已付款
ODR000788,U347,HomePod mini,4956,2024-07-07 15:01:37,南京市南山区,13535139981,已取消
ODR000789,U339,iMac 24寸,9447,2024.1.25 17时,北京市南山区,123456,已付款
ODR000790,U232,Magic Mouse,8438,2024.10.26 11时,上海市浦东新区,15061018006,已完成
ODR000791,U004,iPhone 15 Pro,103,2024/5/9,北京市渝中区,15168309584,已付款
ODR000792,U249,Apple Watch Series 9,¥917,2024.8.2 17时,深圳市天河区,[phone],已付款
ODR000793,U396,手机壳,7595元,2024-06-03 20:45:03,上海市浦东新区,[phone],已发货
ODR000794,U382,屏幕保护膜,2381,2024-08-07 19:46:16,深圳市西湖区,13876960228,已完成
ODR000795,U192,USB-C充电线,4546,2024-08-21 13:59:36,深圳市朝阳区,abc12345678,已完成
ODR000796,U473,Magic Keyboard,4642,2024-04-16 11:13:25,西安市南山区,[phone],已完成
ODR000797,U420,手机壳,8593,2024.6.22 13时,武汉市锦江区,[phone],已取消
ODR000798,U402,屏幕保护膜,205,2024-01-13 14:31:12,成都市天河区,15296651522,已完成
ODR000799,U156,MacBook Air M3,9703,2024-10-26 14:42:37,西安市南山区,13986531479,待付款
ODR000800,U236,Magic Mouse,2591,2024-05-11 16:38:34,成都市朝阳区,手机号缺失,已完成
ODR000801,U117,Magic Keyboard,¥912,2024.2.22 10时,重庆市雁塔区,13531762468,已付款
ODR000802,U296,Apple Watch Series 9,4080,2024/10/19,北京市浦东新区,13803216068,待付款
ODR000803,U015,Magic Mouse,¥3651,2024-07-17 18:27:12,广州市天河区,15275423389,已完成
ODR000804,U213,USB-C充电线,2325,2024-07-12 12:40:35,南京市锦江区,13800138,已付款
ODR000805,U164,屏幕保护膜,¥9488,2024-12-10 15:54:10,重庆市锦江区,13994914281,待付款
ODR000806,U472,Magic Mouse,3970,2024-05-19 09:11:15,北京市锦江区,15085135804,已取消
ODR000807,U083,iPad Pro 12.9,2016,2024-12-06 14:18:27,成都市锦江区,13812002718,已付款
ODR000808,U102,HomePod mini,9326,2024-02-17 14:01:52,上海市江汉区,13800138,已完成
ODR000809,U194,Magic Mouse,¥5138,2024-08-01 09:05:30,广州市玄武区,15110919203,已完成
ODR000810,U216,HomePod mini,8845,2024.9.2 17时,上海市朝阳区,13905837530,待付款
ODR000811,U420,HomePod mini,2875,2024-01-14 09:25:47,广州市渝中区,13760333588,已付款
ODR000812,U140,Apple Watch Series 9,1067元,2024.1.25 18时,武汉市雁塔区,13647342995,已完成
ODR000813,U460,iMac 24寸,3403,2024-11-11 10:26:43,广州市浦东新区,[phone],已取消
ODR000814,U383,手机壳,4241,2024.1.16 9时,南京市玄武区,[phone],已付款
ODR000815,U192,Mac mini M2,8076,2024/2/6,广州市西湖区,15031670118,待付款
ODR000816,U396,Magic Mouse,2072,2024/10/22,深圳市浦东新区,13766106936,已取消
ODR000817,U397,Apple Watch Series 9,5481,2024.8.25 10时,深圳市朝阳区,13555698842,已取消
ODR000818,U464,USB-C充电线,1769,2024.11.4 17时,成都市西湖区,15034382207,已付款
ODR000819,U125,USB-C充电线,¥938,2024/5/11,武汉市浦东新区,15140027023,已取消
ODR000820,U192,AirPods Pro 2,9273元,2024.9.9 19时,重庆市天河区,13584287232,待付款
ODR000821,U136,Apple Watch Series 9,5730,2024.8.2 11时,成都市雁塔区,13773479164,已完成
ODR000822,U163,Magic Keyboard,2760,2024.12.10 12时,深圳市西湖区,15012905825,待付款
ODR000823,U247,MacBook Air M3,8803,2024-11-24 10:38:58,重庆市玄武区,15164030305,已发货
ODR000824,U279,AirPods Pro 2,7376,2024-02-23 15:54:26,西安市渝中区,13542359705,已发货
ODR000825,U269,iPad Pro 12.9,4368元,2024.11.8 18时,广州市南山区,15012405542,待付款
ODR000826,U381,HomePod mini,¥1531,2024.8.9 14时,重庆市渝中区,15103981226,已取消
ODR000827,U179,Magic Mouse,9570元,2024-07-11 21:42:44,西安市西湖区,15269006834,已发货
ODR000828,U056,AirPods Pro 2,6183,2024/7/18,北京市江汉区,[phone],已完成
ODR000829,U064,手机壳,7574,2024.8.12 15时,武汉市锦江区,手机号缺失,已取消
ODR000830,U013,Magic Keyboard,5263,2024-07-19 15:30:12,成都市渝中区,[phone],已取消
ODR000831,U149,手机壳,8845,2024-03-08 16:24:08,广州市天河区,[phone],已取消
ODR000832,U011,MacBook Air M3,4158,2024.7.9 11时,西安市渝中区,13933805434,已完成
ODR000833,U014,HomePod mini,6768,2024.10.9 10时,北京市江汉区,15281209997,已完成
ODR000834,U462,Magic Mouse,5296,2024.7.17 17时,西安市西湖区,[phone],待付款
ODR000835,U013,手机壳,8876,2024.1.14 17时,成都市西湖区,[phone],待付款
ODR000836,U497,USB-C充电线,5432,2024-04-02 18:56:57,武汉市锦江区,15235298044,已付款
ODR000837,U256,Magic Mouse,¥5223,2024/12/28,西安市天河区,13629405796,已付款
ODR000838,U356,Mac mini M2,9009,2024-08-13 15:32:11,成都市江汉区,13500207737,待付款
ODR000839,U389,Magic Mouse,1201,2024/5/27,北京市渝中区,15217522284,已取消
ODR000840,U429,HomePod mini,2865元,2024-08-18 16:09:49,西安市锦江区,13717440756,待付款
ODR000841,U363,USB-C充电线,2329,2024-03-22 11:23:47,杭州市浦东新区,15193552446,已发货
ODR000842,U305,iPad Pro 12.9,¥5956,2024.6.10 20时,武汉市锦江区,abc12345678,已付款
ODR000843,U226,手机壳,932,2024-06-22 18:28:38,广州市天河区,[phone],已取消
ODR000844,U412,iPad Pro 12.9,7746,2024.3.8 10时,上海市西湖区,[phone],已发货
ODR000845,U272,手机壳,1731,2024.5.18 16时,,[phone],待付款
ODR000846,U267,HomePod mini,1376,2024.3.15 16时,上海市南山区,13883928138,待付款
ODR000847,U275,屏幕保护膜,¥6521,2024/6/23,,13596951416,待付款
ODR000848,U321,iPad Pro 12.9,1439,2024.12.21 16时,上海市天河区,13560067950,待付款
ODR000849,U241,HomePod mini,2852,2024-08-21 14:54:42,武汉市锦江区,13572225300,已取消
ODR000850,U093,iPhone 15 Pro,¥8540,2024-11-22 10:58:35,武汉市朝阳区,[phone],已取消
ODR000851,U290,手机壳,2164,2024.7.12 16时,上海市锦江区,[phone],已取消
ODR000852,U179,MacBook Air M3,¥3869,2024-04-02 14:28:30,成都市朝阳区,手机号缺失,已发货
ODR000853,U434,USB-C充电线,703,2024-01-16 15:17:37,广州市朝阳区,15102780704,已发货
ODR000854,U092,iPad Pro 12.9,¥838,2024-01-15 16:31:06,北京市江汉区,15191527044,已发货
ODR000855,U220,iPhone 15 Pro,1858,2024/7/22,北京市玄武区,13847425054,已付款
ODR000856,U413,HomePod mini,5610元,2024-01-13 13:01:03,北京市浦东新区,13907183346,已完成
ODR000857,U215,屏幕保护膜,2528,2024.7.9 19时,南京市渝中区,abc12345678,已付款
ODR000858,U429,Magic Keyboard,¥2669,2024.5.8 18时,深圳市雁塔区,15147676853,已完成
ODR000859,U140,HomePod mini,¥736,2024-05-11 19:54:32,西安市锦江区,13776897209,已付款
ODR000860,U401,iPhone 15 Pro,4741元,2024-12-21 16:29:13,广州市锦江区,[phone],已发货
ODR000861,U301,手机壳,¥441,2024/6/4,西安市浦东新区,[phone],已完成
ODR000862,U409,HomePod mini,2391,2024/3/5,广州市江汉区,15199165631,已发货
ODR000863,U299,屏幕保护膜,¥8713,2024/10/25,南京市西湖区,15126905501,已发货
ODR000864,U119,Apple Watch Series 9,3208,2024/2/16,南京市雁塔区,[phone],已发货
ODR000865,U455,手机壳,¥2477,2024-12-18 21:13:53,广州市朝阳区,[phone],已付款
ODR000866,U136,HomePod mini,3066,2024-05-07 10:06:41,杭州市天河区,13859356726,待付款
ODR000867,U179,屏幕保护膜,5912元,2024/8/27,武汉市浦东新区,13747683546,已付款
ODR000868,U495,iPad Pro 12.9,3549,2024-09-04 21:43:38,成都市天河区,13773763499,已完成
ODR000869,U062,MacBook Air M3,9753,2024.9.27 17时,北京市朝阳区,[phone],已付款
ODR000870,U042,手机壳,8577,2024-05-04 19:18:32,重庆市江汉区,[phone],已付款
ODR000871,U331,iMac 24寸,9014,2024.3.13 21时,南京市玄武区,15225497393,待付款
ODR000872,U441,MacBook Air M3,¥2532,2024.4.12 11时,武汉市雁塔区,15258171804,已发货
ODR000873,U458,Magic Keyboard,¥4381,2024-10-28 14:34:56,深圳市朝阳区,13856380271,已取消
ODR000874,U237,Mac mini M2,9427,2024.9.15 18时,南京市南山区,13664135299,待付款
ODR000875,U491,iPhone 15 Pro,3735,2024.10.16 18时,重庆市雁塔区,[phone],已完成
ODR000876,U262,iMac 24寸,¥2359,2024-01-14 11:55:06,重庆市江汉区,13800138,待付款
ODR000877,U125,Magic Mouse,8731,2024.6.22 19时,广州市雁塔区,13562117203,待付款
ODR000878,U268,iPhone 15 Pro,5910,2024/3/5,广州市西湖区,[phone],已取消
ODR000879,U048,手机壳,2332元,2024-03-02 18:08:03,杭州市朝阳区,[phone],已付款
ODR000880,U418,屏幕保护膜,6716,2024-01-09 12:58:07,重庆市雁塔区,[phone],待付款
ODR000881,U181,手机壳,6130,2024-10-04 20:07:30,南京市玄武区,[phone],已发货
ODR000882,U136,AirPods Pro 2,3896,2024.4.22 18时,深圳市浦东新区,13801420237,已付款
ODR000883,U066,iMac 24寸,5902,2024-04-03 12:00:12,西安市渝中区,13966438352,已取消
ODR000884,U144,Apple Watch Series 9,4489,2024.11.10 19时,上海市锦江区,13690316104,已付款
ODR000885,U235,iMac 24寸,3956,2024.1.10 18时,南京市渝中区,13505020727,已完成
ODR000886,U179,Magic Mouse,¥8128,2024.7.25 10时,重庆市浦东新区,13753218002,已完成
ODR000887,U110,Magic Keyboard,9314元,2024.3.1 13时,成都市雁塔区,15146308900,已完成
ODR000888,U019,HomePod mini,5146元,2024-07-24 16:36:18,武汉市浦东新区,[phone],已付款
ODR000889,U336,手机壳,¥2549,2024.6.4 18时,武汉市西湖区,[phone],已付款
ODR000890,U191,Magic Keyboard,¥8464,2024/9/5,成都市朝阳区,123456,待付款
ODR000891,U250,Apple Watch Series 9,9483,2024.8.5 9时,深圳市南山区,13882971759,已发货
ODR000892,U169,AirPods Pro 2,4237,2024-02-03 11:46:29,南京市锦江区,13817977760,待付款
ODR000893,U466,Magic Keyboard,¥1561,2024-11-11 11:44:25,重庆市西湖区,15120896717,已付款
ODR000894,U173,MacBook Air M3,281元,2024.10.8 18时,西安市朝阳区,123456,已取消
ODR000895,U500,MacBook air M3,2212元,2024-12-22 16:03:00,重庆市江汉区,13667374950,已付款
ODR000896,U490,Magic Mouse,¥7736,2024.9.23 20时,深圳市渝中区,15203549609,已发货
ODR000897,U371,Apple Watch Series 9,1687,2024.8.28 18时,广州市锦江区,13661595572,已取消
ODR000898,U405,屏幕保护膜,1185元,2024-03-09 14:03:56,成都市江汉区,15230585773,已取消
ODR000899,U355,iPhone 15 Pro,819,2024.11.4 12时,广州市雁塔区,13523815711,已付款
ODR000900,U401,Magic Keyboard,1588元,2024.1.27 21时,西安市玄武区,13728877112,已取消
ODR000901,U475,Magic Keyboard,¥1845,2024-03-11 17:59:40,上海市渝中区,15163901713,已取消
ODR000902,U060,USB-C充电线,7616,2024-07-06 09:49:24,武汉市江汉区,[phone],已完成
ODR000903,U319,手机壳,7292,2024-02-23 17:24:04,上海市朝阳区,[phone],已付款
ODR000904,U409,手机壳,4765,2024.1.13 17时,杭州市天河区,[phone],已发货
ODR000905,U054,Apple Watch Series 9,¥4608,2024.11.8 17时,上海市朝阳区,[phone],待付款
ODR000906,U063,手机壳,¥891,2024-05-18 10:30:02,深圳市雁塔区,[phone],已完成
ODR000907,U102,AirPods Pro 2,¥312,2024.2.18 9时,杭州市天河区,13514262685,已发货
ODR000908,U275,iMac 24寸,6613,2024-04-27 21:08:09,,15034661578,已完成
ODR000909,U251,屏幕保护膜,7537,2024.12.18 12时,成都市雁塔区,13893222700,已付款
ODR000910,U217,USB-C充电线,7148元,2024-09-26 11:04:39,南京市江汉区,15295515146,已取消
ODR000911,U410,iMac 24寸,802元,2024/1/19,北京市南山区,13659786230,已发货
ODR000912,U378,屏幕保护膜,3204,2024/7/6,杭州市锦江区,abc12345678,待付款
ODR000913,U222,Mac mini M2,¥5049,2024-06-21 14:54:31,武汉市朝阳区,[phone],待付款
ODR000914,U392,手机壳,5038,2024-03-25 14:24:20,重庆市天河区,[phone],已取消
ODR000915,U454,Apple Watch Series 9,4498,2024-11-17 19:11:58,深圳市锦江区,13636094912,已取消
ODR000916,U046,iPhone 15 pro,886元,2024.3.2 17时,北京市浦东新区,15270995502,已取消
ODR000917,U325,iPad Pro 12.9,5771,2024.7.2 13时,,13831239338,待付款
ODR000918,U445,Mac mini M2,¥2893,2024.9.6 20时,深圳市锦江区,13990842279,已付款
ODR000919,U418,USB-C充电线,2355,2024-11-05 17:28:22,杭州市天河区,13623862835,已完成
ODR000920,U166,USB-C充电线,9124元,2024/5/22,南京市南山区,15245769442,已付款
ODR000921,U092,Mac mini M2,7118,2024/9/10,深圳市江汉区,15196519418,已取消
ODR000922,U323,iPad Pro 12.9,2035元,2024/5/18,深圳市天河区,13800104757,已取消
ODR000923,U409,Magic Keyboard,¥2122,2024-11-08 12:47:56,西安市江汉区,13917925023,已发货
ODR000924,U320,iPad Pro 12.9,5072,2024.10.26 19时,西安市西湖区,13981026392,待付款
ODR000925,U265,Magic Mouse,5509,2024-04-14 17:08:41,南京市天河区,13576339879,已完成
ODR000926,U374,Magic Mouse,2467,2024.2.23 10时,成都市渝中区,13508205325,已付款
ODR000927,U071,AirPods Pro 2,9876元,2024/9/1,南京市南山区,13719405664,已付款
ODR000928,U434,AirPods Pro 2,¥8497,2024-11-09 21:55:45,,15250659954,待付款
ODR000929,U168,iPad Pro 12.9,7583,2024-05-03 17:49:13,深圳市江汉区,[phone],待付款
ODR000930,U061,手机壳,¥7593,2024.10.15 11时,南京市雁塔区,[phone],已发货
ODR000931,U408,Magic Mouse,5036,2024-01-25 09:21:26,成都市江汉区,123456,已发货
ODR000932,U355,Mac mini M2,6160,2024-03-22 20:38:48,深圳市浦东新区,13591357955,已完成
ODR000933,U162,HomePod mini,9536,2024.7.11 10时,北京市锦江区,15230115420,已付款
ODR000934,U211,Magic Keyboard,¥498,2024.10.25 14时,南京市朝阳区,13922042333,已付款
ODR000935,U445,iMac 24寸,¥2351,2024/12/9,杭州市浦东新区,123456,已取消
ODR000936,U300,Mac mini M2,5381元,2024.2.15 20时,广州市雁塔区,13918067697,待付款
ODR000937,U354,AirPods Pro 2,¥3428,2024-08-19 16:16:12,重庆市锦江区,13885153936,已发货
ODR000938,U380,iPhone 15 Pro,¥6502,2024-09-04 17:33:12,深圳市渝中区,15266824515,已付款
ODR000939,U389,HomePod mini,¥8222,2024-12-14 13:49:55,广州市西湖区,13665019236,已付款
ODR000940,U451,Mac mini M2,5943元,2024.7.23 19时,上海市锦江区,13543466163,已付款
ODR000941,U379,MacBook Air M3,7968,2024/10/4,广州市西湖区,13604828017,已完成
ODR000942,U266,iPhone 15 pro,8392,2024/12/4,上海市渝中区,[phone],已完成
ODR000943,U171,手机壳,3410元,2024.6.2 10时,成都市天河区,[phone],已付款
ODR000944,U155,Magic Keyboard,9322,2024/10/16,,15034572930,已取消
ODR000945,U082,iPhone 15 Pro,¥6397,2024.2.18 11时,西安市玄武区,[phone],已付款
ODR000946,U085,屏幕保护膜,4944,2024/12/23,广州市朝阳区,15017401039,待付款
ODR000947,U122,Magic Keyboard,5945,2024/6/15,上海市天河区,13685934819,已取消
ODR000948,U400,iPad Pro 12.9,9434元,2024-07-07 14:20:09,重庆市浦东新区,123456,已付款
ODR000949,U182,Mac mini M2,¥9331,2024.6.9 14时,杭州市渝中区,13606137928,已付款
ODR000950,U291,MacBook Air M3,9674,2024-09-02 11:56:21,深圳市浦东新区,15069364890,已发货
ODR000951,U313,AirPods Pro 2,4721,2024/4/1,西安市雁塔区,13553920518,已付款
ODR000952,U333,Magic Mouse,6759,2024.6.23 14时,西安市江汉区,13859464543,已发货
ODR000953,U029,AirPods Pro 2,7265,2024/12/4,武汉市锦江区,15089568021,待付款
ODR000954,U186,Apple Watch Series 9,8758元,2024-03-17 21:11:38,西安市锦江区,15099601764,已付款
ODR000955,U368,AirPods Pro 2,¥3787,2024-11-15 13:42:52,重庆市渝中区,13561197443,已取消
ODR000956,U243,Apple Watch Series 9,¥7149,2024/5/23,成都市南山区,13906210903,已完成
ODR000957,U425,Apple Watch Series 9,¥6007,2024-11-10 10:25:52,上海市浦东新区,13825034347,已发货
ODR000958,U223,Magic Mouse,¥7110,2024.6.24 15时,北京市渝中区,[phone],待付款
ODR000959,U010,手机壳,3334,2024.7.6 20时,西安市锦江区,[phone],已发货
ODR000960,U481,Magic Keyboard,942,2024.5.4 15时,成都市西湖区,[phone],已取消
ODR000961,U396,手机壳,8313,2024-09-11 13:25:25,武汉市雁塔区,[phone],已付款
ODR000962,U424,iPad Pro 12.9,4622元,2024-11-15 21:25:01,广州市南山区,13997366789,已取消
ODR000963,U390,Magic Mouse,5348,2024-04-11 16:52:03,成都市玄武区,abc12345678,已取消
ODR000964,U462,AirPods Pro 2,2803,2024.11.1 15时,广州市浦东新区,13808312517,已付款
ODR000965,U349,iPhone 15 Pro,7269,2024-11-08 14:24:35,广州市渝中区,13799209933,已取消
ODR000966,U359,AirPods Pro 2,177,2024/9/23,南京市江汉区,13675000701,已付款
ODR000967,U305,Magic Mouse,3336,2024/1/28,,abc12345678,待付款
ODR000968,U016,Magic Keyboard,5497,2024-10-27 11:32:37,广州市天河区,15018443967,已完成
ODR000969,U340,Magic Mouse,2469,2024.8.1 10时,杭州市雁塔区,13792507371,已完成
ODR000970,U493,MacBook Air M3,2423元,2024.2.17 19时,深圳市雁塔区,手机号缺失,已完成
ODR000971,U483,Magic Mouse,¥5805,2024/12/10,广州市渝中区,123456,已发货
ODR000972,U491,Mac mini M2,¥6205,2024.6.8 11时,武汉市浦东新区,15181525192,已取消
ODR000973,U352,HomePod mini,¥2854,2024-12-23 19:09:33,西安市锦江区,15089377205,已取消
ODR000974,U241,HomePod mini,¥9789,2024.3.4 19时,南京市天河区,15111623508,已完成
ODR000975,U057,MacBook Air M3,¥3630,2024.5.26 14时,杭州市江汉区,13569339560,已完成
ODR000976,U178,Mac mini M2,7762,2024-07-17 20:43:25,,13579719520,已付款
ODR000977,U395,Apple Watch Series 9,¥9463,2024-05-12 18:22:06,西安市雁塔区,13800138,已发货
ODR000978,U168,Apple Watch Series 9,925,2024-10-23 15:43:42,武汉市雁塔区,13963630445,已付款
ODR000979,U350,iPad Pro 12.9,¥2143,2024.10.28 12时,武汉市朝阳区,15275822565,已取消
ODR000980,U456,Magic Mouse,2182,2024.4.10 10时,上海市天河区,15245506280,已付款
ODR000981,U273,MacBook Air M3,¥6426,2024.7.13 21时,,[phone],待付款
ODR000982,U164,手机壳,2883,2024-02-18 21:24:49,深圳市渝中区,[phone],已完成
ODR000983,U006,USB-C充电线,7458元,2024.12.8 9时,深圳市西湖区,13693030012,已完成
ODR000984,U434,AirPods Pro 2,8315,2024.11.20 12时,深圳市南山区,13745362697,待付款
ODR000985,U216,屏幕保护膜,7059元,2024.12.19 10时,重庆市锦江区,123456,已取消
ODR000986,U044,MacBook Air M3,8228,2024-08-06 16:31:28,上海市玄武区,13800138,待付款
ODR000987,U217,MacBook air M3,¥2951,2024.7.23 10时,西安市浦东新区,13826127700,待付款
ODR000988,U121,Magic Keyboard,3509元,2024.4.25 13时,重庆市西湖区,13800138,已发货
ODR000989,U285,HomePod mini,3634,2024-02-25 09:51:22,,13913265031,已发货
ODR000990,U269,屏幕保护膜,¥8830,2024-02-19 17:18:13,北京市雁塔区,13801391734,已取消
ODR000991,U167,Apple Watch Series 9,8989,2024-04-12 19:43:05,,15067243354,已完成
ODR000992,U196,iPhone 15 Pro,4764,2024.9.3 15时,杭州市锦江区,13581702707,已取消
ODR000993,U183,iPhone 15 Pro,¥6621,2024/7/28,西安市西湖区,15113597067,已完成
ODR000994,U111,iPhone 15 Pro,¥6849,2024.8.13 17时,南京市浦东新区,13912837274,已付款
ODR000995,U405,Magic Mouse,5982,2024/3/14,武汉市天河区,13972802761,已发货
ODR000996,U196,AirPods Pro 2,9492,2024-10-13 17:13:51,北京市渝中区,13698073380,已完成
ODR000997,U105,USB-C充电线,4104,2024-10-18 14:25:01,北京市浦东新区,123456,已发货
ODR000998,U240,Magic Mouse,¥4451,2024-02-03 19:53:02,北京市玄武区,13800138,已完成
ODR000999,U394,屏幕保护膜,¥3182,2024.7.17 17时,广州市渝中区,13896590822,已发货
ODR001000,U435,屏幕保护膜,6384,2024-03-02 16:29:33,深圳市玄武区,15136690141,待付款
